[(2251, 542), (1862, 522), (2093, 521), (2046, 519), (2106, 497), (2083, 531), (2074, 549), (2055, 560), (2067, 571), (2062, 575), (2060, 600), (2034, 594), (2017, 608), (1998, 612), (1992, 616), (1982, 621), (1968, 627), (1980, 632), (1973, 638), (1960, 642), (1967, 633), (1964, 626), (2066, 646), (2066, 643), (2102, 1280), (2097, 1280), (2095, 1224), (2087, 1198), (2085, 1188), (2075, 1168), (2071, 1161), (2063, 1180), (2060, 1177), (2056, 1179), (2043, 1177), (2033, 1183), (2036, 1214), (2030, 1220), (2011, 1220), (2003, 1219), (1952, 1270), (1944, 1277), (1936, 1287), (1932, 1294), (1929, 1305), (1928, 1311), (1932, 1311), (1930, 1319), (1926, 1329), (1919, 1338), (1911, 1424), (1908, 1430), (1895, 1397), (1897, 1399), (1887, 1410), (1880, 1425), (1880, 1430), (1871, 1440), (1869, 1797), (1861, 1792), (1857, 1077), (1852, 1094), (1861, 1063), (1857, 1024), (1851, 979), (2133, 915), (2106, 860), (2092, 811), (2089, 766), (2111, 1316), (2092, 1314), (2081, 1314), (2065, 1313), (2064, 1324), (2051, 1328)]
[(229, 452), (261, 455), (246, 391), (234, 358), (326, 382), (393, 425), (449, 451), (460, 471), (466, 460), (466, 481), (463, 1017), (463, 1022), (462, 1030), (460, 1016), (290, 1000), (582, 997), (576, 990), (614, 993), (610, 987), (605, 985), (599, 979), (596, 962), (595, 959), (593, 1061), (591, 1052), (590, 1052), (588, 1044), (586, 1035), (586, 1027), (629, 1023), (627, 1051), (627, 1058), (624, 1060), (623, 1061), (621, 1062), (619, 1071), (620, 1066), (621, 1066), (619, 1069), (618, 1064), (615, 1074), (612, 1076), (604, 1081), (601, 1084), (600, 1081), (598, 1082), (598, 1094), (598, 1100), (596, 1102), (596, 1096), (597, 1094), (593, 1095), (589, 1272), (588, 1275), (536, 1283), (536, 1285), (532, 1292), (527, 1303), (525, 1324), (523, 1327), (521, 1330), (522, 1331), (520, 1335), (519, 1297), (518, 1299), (519, 1502), (474, 1508), (471, 1518), (470, 1565), (571, 1569), (567, 1577), (566, 1580), (563, 1589), (561, 1645), (560, 1658)]
[(624, 354), (614, 380), (612, 374), (610, 398), (606, 404), (640, 429), (639, 441), (693, 454), (561, 462), (563, 440), (562, 458), (560, 480), (565, 946), (423, 943), (421, 943), (422, 942), (423, 938), (424, 936), (422, 929), (424, 935), (470, 932), (475, 926), (480, 921), (504, 921), (504, 916), (507, 955), (504, 1115), (505, 1110), (508, 1111), (511, 1109), (509, 1100), (508, 1103), (507, 1106), (506, 1150), (504, 1186), (508, 1302), (506, 1306), (502, 1312), (496, 1313), (496, 1318), (491, 1327), (489, 1338), (491, 1349), (821, 1355), (807, 1360), (803, 1361), (798, 1367), (795, 1380), (794, 1390), (786, 1402), (784, 1417), (779, 1434), (779, 1443), (732, 1459), (732, 1471), (726, 1481), (727, 1496), (724, 1503), (726, 1511), (723, 1524), (605, 1507), (603, 1522), (605, 1533), (604, 1541), (608, 1508), (609, 1480), (606, 1489), (606, 1475), (607, 1609), (605, 1612), (604, 1619), (602, 1624), (603, 1628), (600, 1654), (598, 1651)]
[(1107, 1671), (1107, 1678), (1020, 1662), (973, 1664), (939, 1684), (914, 1688), (890, 1682), (872, 1670), (860, 1681), (851, 1674), (844, 1633), (835, 1615), (826, 1589), (834, 1575), (831, 1528), (829, 1514), (827, 1509), (824, 1505), (822, 1436), (818, 1428), (814, 1415), (812, 1418), (807, 1403), (802, 2066), (801, 2083), (798, 2091), (793, 2092), (788, 2080), (792, 2094), (785, 2101), (779, 2126), (776, 2136), (785, 2145), (782, 2168), (777, 2188), (776, 2207), (774, 2233), (767, 2246), (763, 2265), (739, 2284), (738, 2297), (738, 2306), (730, 2323), (725, 2349), (736, 2377), (735, 2409), (734, 2425), (728, 2454), (727, 2471), (724, 2127), (719, 2142), (718, 2145), (739, 2346), (733, 2349), (731, 2370), (727, 2386), (726, 2394), (727, 2411), (723, 2429), (723, 2460), (721, 2482), (718, 2505), (716, 2516), (715, 2530), (712, 2542), (712, 2548), (708, 2569), (707, 2583), (708, 2602), (723, 2616), (727, 2636), (724, 2652), (721, 2671), (718, 2687), (713, 2703)]
[(1248, 2641), (1236, 2611), (1209, 2676), (1191, 2651), (1175, 2494), (1162, 2518), (1150, 2514), (1137, 2570), (1135, 2557), (1153, 2562), (1143, 2536), (1139, 2511), (1129, 2477), (1128, 2469), (1122, 2427), (1116, 2405), (958, 2390), (960, 2372), (960, 2340), (959, 2329), (960, 2337), (964, 2343), (966, 2360), (970, 2366), (976, 2350), (976, 2347), (976, 2364), (976, 2393), (981, 2396), (978, 2423), (985, 2443), (985, 2364), (979, 2390), (977, 2423), (975, 2437), (929, 2437), (927, 2471), (923, 2504), (917, 2517), (918, 2544), (915, 2561), (913, 2827), (909, 2867), (911, 2899), (907, 2934), (906, 2947), (907, 2995), (904, 3016), (899, 3019), (906, 3067), (908, 3086), (905, 3112), (912, 3148), (911, 3103), (909, 3123), (904, 3147), (900, 3499), (900, 3510), (898, 3527), (897, 3539), (887, 3559), (887, 3482), (881, 3466), (875, 3480), (870, 3503), (870, 3532), (868, 3545), (862, 3572), (868, 3595), (867, 3610), (861, 3611), (859, 3606), (853, 3610), (848, 3628), (850, 3629)]
[(566, 690), (529, 678), (403, 713), (300, 723), (251, 733), (254, 751), (281, 701), (350, 713), (350, 1300), (455, 1294), (463, 1297), (471, 1268), (482, 1225), (491, 1164), (502, 1144), (503, 1122), (508, 1137), (516, 1116), (520, 1096), (518, 1078), (530, 1064), (534, 1045), (578, 1031), (579, 1017), (582, 1047), (582, 1068), (585, 1047), (586, 1040), (589, 1927), (587, 1917), (614, 1917), (613, 1912), (616, 1919), (614, 1924), (612, 1918), (614, 1932), (617, 1965), (618, 1978), (620, 1427), (620, 1382), (619, 1344), (622, 1276), (620, 1222), (622, 1128), (620, 1079), (618, 1043), (620, 996), (621, 968), (624, 927), (624, 924), (648, 902), (647, 897), (646, 912), (648, 940), (651, 936), (650, 927), (648, 1007), (646, 1009), (646, 993), (646, 1000), (643, 988), (641, 971), (635, 977), (634, 993), (632, 973), (629, 973), (631, 981), (634, 980), (631, 994), (628, 1071), (618, 1073), (617, 1071), (615, 1074), (628, 1075), (627, 1064)]
[(568, 1702), (490, 1692), (479, 1657), (452, 1661), (450, 1669), (445, 1664), (442, 1679), (439, 1684), (443, 1672), (440, 1575), (438, 1569), (437, 1551), (437, 1542), (438, 1511), (437, 1500), (436, 1458), (434, 1380), (434, 1350), (439, 1349), (438, 1326), (443, 1281), (441, 1257), (441, 1247), (439, 1248), (438, 1273), (437, 1262), (436, 1323), (434, 1332), (435, 1353), (431, 1399), (429, 1388), (427, 1391), (428, 1338), (426, 1334), (423, 1335), (423, 1381), (402, 1381), (414, 1389), (412, 1405), (410, 1908), (409, 1923), (407, 1944), (407, 1943), (406, 1944), (406, 1960), (406, 1978), (405, 1994), (404, 2016), (403, 2029), (402, 2039), (400, 2051), (400, 2004), (403, 2021), (403, 2077), (438, 2089), (434, 2102), (432, 2035), (430, 2043), (430, 2060), (428, 2075), (334, 2091), (271, 2107), (206, 2122), (168, 2131), (182, 2130), (195, 2135), (202, 2146), (206, 2160), (211, 1382), (216, 1353), (221, 1288), (225, 1209), (436, 1096), (430, 974), (422, 860)]
[(506, 2366), (503, 2375), (524, 2393), (527, 2316), (511, 2322), (588, 2311), (589, 2321), (586, 2387), (577, 2381), (635, 2371), (640, 2340), (644, 2332), (642, 2346), (636, 2330), (660, 2306), (659, 2297), (645, 2291), (643, 2143), (646, 2144), (644, 2122), (638, 2113), (636, 2884), (634, 2870), (633, 2840), (634, 2831), (633, 2805), (627, 2816), (629, 2842), (626, 2868), (903, 2885), (691, 2895), (701, 2930), (696, 2953), (695, 2960), (693, 2974), (687, 2982), (692, 3017), (687, 3035), (687, 3062), (691, 3094), (754, 3136), (755, 3164), (752, 3203), (787, 3230), (787, 3259), (783, 3280), (780, 3304), (777, 3320), (774, 3303), (773, 3334), (772, 3353), (775, 3360), (781, 3393), (776, 3413), (781, 2923), (775, 2958), (776, 2993), (770, 3023), (766, 3057), (764, 2902), (763, 2911), (765, 2924), (766, 2933), (776, 2948), (777, 2970), (780, 2993), (775, 3001), (775, 3011), (762, 3046), (759, 3070), (775, 3114), (775, 3149), (780, 3170), (786, 3190), (789, 3216)]
[(268, 3902), (183, 3907), (93, 3862), (126, 3899), (240, 3909), (231, 3856), (213, 3872), (194, 3827), (202, 3775), (335, 3732), (473, 3630), (481, 3580), (488, 3534), (486, 3484), (483, 3395), (477, 3420), (471, 3367), (461, 3292), (455, 3172), (451, 3116), (448, 4298), (445, 4318), (442, 4364), (437, 4389), (435, 4415), (488, 4300), (486, 4312), (493, 4317), (492, 4334), (491, 4297), (378, 4282), (378, 4290), (376, 4299), (374, 4315), (373, 4337), (374, 4346), (376, 4368), (384, 4411), (385, 3461), (388, 3449), (390, 3394), (402, 3320), (416, 3221), (433, 3201), (435, 3170), (435, 3149), (433, 3115), (434, 3146), (432, 3158), (430, 3134), (430, 3162), (429, 3157), (430, 3204), (429, 3211), (429, 3264), (433, 3274), (432, 3397), (431, 3419), (429, 3467), (429, 3502), (427, 3514), (427, 3484), (436, 3491), (391, 3506), (392, 3666), (391, 3674), (390, 3705), (388, 3751), (387, 3782), (388, 3817), (388, 3847), (390, 3877), (391, 3929), (392, 3948), (394, 3863)]
[(1884, 619), (1793, 516), (1811, 508), (1832, 521), (1808, 479), (1840, 501), (1816, 504), (1909, 507), (2192, 519), (2193, 541), (2176, 548), (2168, 567), (2179, 575), (2184, 575), (2183, 575), (2183, 574), (2189, 565), (2175, 552), (2169, 549), (2136, 583), (2134, 597), (2126, 631), (2131, 626), (2133, 631), (2126, 655), (2086, 666), (2079, 654), (2094, 641), (2097, 652), (2083, 639), (2081, 1148), (2083, 1153), (2073, 1167), (2057, 1175), (2048, 1181), (2041, 1179), (2036, 1183), (2033, 1272), (2007, 1276), (2001, 1485), (1990, 1494), (1984, 1488), (1973, 1492), (1965, 1500), (2040, 1511), (2041, 1521), (2045, 1525), (2029, 1537), (2028, 1538), (2011, 1545), (1990, 1554), (1979, 1561), (1975, 1559), (1973, 1561), (1985, 1570), (1977, 1578), (1983, 1583), (1980, 1594), (1969, 1600), (1968, 1610), (1950, 1615), (1941, 1624), (1937, 1637), (1932, 1648), (1924, 1654), (1901, 1665), (1889, 1680), (1894, 1693), (1877, 1697), (1880, 1704), (1881, 1716), (1871, 1736), (1865, 1755), (1862, 1767), (1863, 1779)]
[(489, 3341), (429, 3356), (435, 3288), (437, 3299), (434, 3310), (431, 3328), (432, 3424), (432, 3401), (298, 3379), (298, 3341), (299, 3339), (260, 3330), (233, 3342), (573, 3344), (565, 3338), (560, 3381), (555, 3406), (555, 3407), (633, 3416), (626, 3428), (619, 3454), (613, 3109), (607, 3114), (601, 3116), (596, 3108), (589, 3114), (587, 3114), (586, 3117), (586, 3139), (593, 3157), (589, 3178), (588, 3233), (526, 3284), (468, 3309), (471, 3325), (473, 3368), (475, 3413), (472, 3432), (474, 3484), (474, 3519), (511, 3541), (511, 3584), (510, 3637), (509, 3731), (509, 3787), (509, 3821), (510, 3866), (510, 3859), (510, 3901), (509, 3946), (509, 3999), (509, 4026), (509, 4059), (508, 3926), (509, 3964), (507, 4016), (507, 4053), (507, 4092), (507, 4126), (505, 4163), (503, 4210), (541, 4253), (542, 4256), (541, 4301), (542, 4324), (540, 4339), (535, 4369), (535, 4380), (534, 4397), (536, 4408), (534, 3656), (533, 3688), (536, 3707), (535, 3629), (525, 3420)]
[(177, 1725), (182, 1721), (183, 1735), (180, 1723), (176, 1710), (176, 1749), (179, 1750), (160, 1756), (169, 2195), (164, 2184), (168, 2190), (169, 2182), (171, 1549), (176, 1505), (273, 1434), (277, 1353), (285, 1392), (286, 1309), (289, 1235), (291, 1177), (281, 1147), (263, 1102), (261, 1078), (257, 1023), (256, 1008), (256, 983), (255, 945), (242, 919), (240, 906), (236, 895), (237, 898), (235, 953), (232, 1000), (290, 997), (288, 1015), (265, 998), (261, 1018), (258, 1031), (258, 1035), (243, 1020), (315, 1018), (367, 1017), (412, 1030), (449, 1034), (475, 1047), (479, 1062), (483, 1076), (482, 1103), (482, 1104), (483, 1211), (483, 1199), (480, 1206), (479, 1194), (476, 1187), (473, 1193), (471, 1211), (469, 1227), (465, 1242), (464, 1242), (560, 1225), (557, 1214), (556, 1238), (555, 1241), (553, 1242), (550, 1225), (546, 1233), (542, 1239), (541, 1201), (539, 1293), (542, 1284), (541, 1285), (541, 1291), (538, 1273), (535, 1329), (537, 1302)]
[(528, 2607), (758, 2599), (928, 2525), (870, 2541), (837, 2533), (816, 2616), (806, 2624), (794, 2613), (800, 2621), (791, 2603), (783, 2524), (776, 2500), (773, 2493), (768, 2480), (766, 2459), (766, 2447), (762, 2390), (760, 2379), (763, 2360), (714, 2346), (715, 2360), (713, 2233), (716, 2233), (713, 2234), (715, 2198), (715, 2251), (716, 2248), (720, 2234), (718, 2257), (714, 2258), (716, 2276), (716, 2271), (563, 2301), (564, 2336), (560, 2352), (556, 2388), (553, 2437), (548, 2472), (545, 2511), (542, 2512), (540, 2526), (541, 2502), (542, 2521), (538, 2546), (540, 2556), (538, 2573), (535, 2620), (533, 2660), (532, 2690), (536, 2721), (538, 2735), (533, 2768), (532, 2798), (529, 3106), (548, 3146), (571, 3161), (572, 3173), (566, 3200), (569, 3211), (572, 3216), (572, 2960), (572, 2990), (575, 2998), (590, 3031), (590, 3054), (592, 3093), (699, 3115), (697, 3142), (697, 3498), (693, 3488), (694, 3388), (694, 3387), (690, 3396), (687, 3401), (689, 3413)]
[(847, 2211), (798, 2159), (810, 2321), (864, 2296), (865, 2247), (851, 2192), (847, 2185), (837, 2191), (833, 2139), (836, 2104), (830, 2076), (834, 2026), (855, 1995), (861, 1967), (947, 2192), (949, 2148), (948, 2214), (956, 2201), (961, 2263), (1198, 2263), (1185, 2259), (1177, 2260), (964, 2242), (962, 2229), (956, 2253), (952, 2314), (945, 2307), (944, 2334), (943, 2340), (949, 2350), (982, 2381), (978, 2396), (971, 2418), (973, 2464), (978, 2490), (982, 2503), (984, 2534), (982, 2555), (979, 2587), (977, 2566), (972, 2569), (976, 2601), (979, 2622), (1088, 2641), (1092, 2653), (1091, 2670), (1083, 2722), (1079, 2805), (1071, 2821), (958, 2883), (955, 2893), (951, 2907), (946, 2929), (943, 2950), (936, 2980), (937, 3017), (941, 2121), (939, 2136), (941, 2043), (943, 2073), (946, 2027), (945, 1966), (946, 1915), (947, 1890), (961, 1837), (973, 1796), (967, 1767), (958, 1760), (954, 1761), (953, 1719), (947, 1735), (955, 1751), (954, 1717), (948, 1832), (940, 1850)]
[(740, 664), (633, 644), (642, 631), (637, 611), (631, 621), (626, 611), (625, 606), (618, 605), (612, 601), (605, 607), (604, 609), (611, 607), (610, 591), (609, 576), (606, 565), (609, 554), (613, 558), (612, 553), (620, 552), (620, 550), (616, 561), (614, 557), (615, 561), (617, 573), (648, 587), (649, 558), (656, 544), (654, 582), (654, 582), (654, 593), (447, 592), (444, 580), (439, 590), (436, 608), (434, 622), (437, 617), (438, 612), (340, 617), (344, 622), (370, 672), (367, 707), (372, 1363), (383, 1374), (384, 1376), (385, 1361), (387, 1365), (388, 1344), (390, 1345), (386, 1354), (390, 1368), (405, 1373), (403, 1375), (404, 1384), (411, 1387), (412, 1391), (413, 1761), (415, 1765), (412, 1761), (409, 1757), (411, 1751), (413, 1748), (417, 1749), (415, 1757), (416, 1771), (417, 1795), (428, 1797), (428, 1805), (427, 1816), (433, 1823), (433, 1835), (432, 1834), (426, 1830), (427, 1836), (361, 1843), (361, 1844)]
[(484, 4751), (425, 4673), (376, 4607), (330, 4610), (334, 4631), (360, 4629), (401, 4578), (397, 4505), (398, 4489), (397, 4596), (400, 4574), (405, 4523), (406, 4504), (565, 4452), (563, 4437), (559, 4405), (556, 4419), (554, 4378), (544, 4355), (540, 4396), (540, 4367), (540, 4382), (542, 4360), (541, 4390), (539, 4867), (534, 4913), (528, 4976), (556, 5013), (552, 5079), (551, 4984), (548, 5056), (548, 5081), (548, 5156), (549, 5189), (549, 5252), (551, 5265), (550, 5333), (549, 5417), (548, 5472), (548, 5539), (548, 5600), (548, 5655), (548, 4675), (548, 4684), (550, 4627), (550, 4623), (548, 4582), (481, 4549), (483, 4503), (481, 4484), (315, 4509), (165, 4496), (182, 4475), (279, 4502), (283, 4521), (300, 4417), (330, 4455), (329, 4368), (331, 4435), (400, 4477), (407, 4479), (406, 4554), (409, 4586), (408, 4636), (409, 4664), (409, 4670), (403, 4699), (406, 4710), (407, 4741), (407, 4769), (401, 4786), (400, 4801), (401, 4827), (398, 4817), (400, 4846)]
[(870, 388), (876, 390), (763, 397), (664, 405), (574, 430), (569, 397), (571, 420), (566, 440), (570, 456), (571, 472), (574, 517), (573, 511), (576, 514), (580, 515), (585, 510), (588, 533), (594, 535), (494, 544), (493, 1103), (491, 1099), (491, 1097), (494, 1087), (476, 1082), (477, 1078), (476, 1080), (477, 1084), (494, 1085), (496, 1121), (498, 1126), (501, 1127), (497, 1127), (625, 1124), (626, 1126), (625, 1133), (627, 1133), (629, 1129), (632, 1130), (648, 1197), (646, 1245), (642, 1253), (637, 1264), (639, 1245), (636, 1252), (638, 1253), (637, 1262), (638, 1274), (637, 1283), (632, 1294), (630, 1298), (624, 1310), (616, 1320), (613, 1325), (606, 1338), (607, 1345), (606, 1352), (592, 1375), (590, 1381), (591, 1388), (588, 928), (589, 915), (595, 876), (593, 806), (591, 736), (592, 715), (592, 639), (595, 569), (596, 504), (590, 441), (591, 383), (593, 313), (585, 263), (588, 241), (587, 203), (606, 179), (609, 88)]
[(201, 1986), (182, 1915), (125, 1901), (180, 1854), (299, 2011), (390, 1975), (389, 1953), (397, 1938), (403, 1912), (406, 1968), (403, 1957), (405, 1946), (403, 1920), (405, 1897), (402, 1884), (398, 1863), (396, 1837), (399, 1820), (397, 1836), (396, 1843), (395, 1852), (397, 1892), (399, 1867), (399, 1894), (401, 2018), (400, 2049), (400, 2074), (401, 2090), (399, 2107), (400, 2114), (401, 2122), (402, 2132), (403, 2151), (406, 2178), (407, 2205), (407, 2206), (407, 2244), (409, 2266), (410, 2277), (409, 2295), (408, 2318), (409, 2384), (414, 2399), (414, 2417), (525, 2447), (521, 2475), (520, 2506), (520, 2536), (521, 2555), (521, 2575), (518, 2611), (390, 2621), (388, 2677), (378, 2658), (375, 2673), (372, 2693), (370, 2709), (376, 2747), (387, 2778), (386, 2810), (388, 2838), (389, 2875), (388, 2900), (386, 2918), (391, 2939), (401, 2952), (401, 2973), (401, 3004), (402, 3020), (401, 3036), (395, 3041), (396, 3061), (395, 3080), (396, 3100), (395, 3120)]
[(474, 3520), (406, 3168), (413, 3133), (414, 3034), (423, 3967), (420, 3900), (419, 3840), (416, 3798), (415, 3760), (414, 3742), (413, 3766), (410, 3805), (412, 3808), (409, 3822), (408, 3804), (402, 3809), (405, 3571), (402, 3569), (406, 3535), (406, 3529), (406, 3476), (409, 3489), (408, 3504), (408, 3553), (406, 3538), (407, 3574), (407, 3657), (409, 3687), (409, 3726), (408, 3776), (408, 3803), (412, 3835), (411, 3906), (408, 2834), (408, 2821), (408, 2959), (407, 2925), (413, 2878), (415, 2860), (428, 2829), (430, 2810), (430, 2791), (430, 2689), (434, 2679), (437, 2689), (413, 2667), (416, 2703), (419, 2704), (418, 2733), (417, 2741), (418, 2759), (419, 2796), (630, 2824), (628, 2869), (600, 2901), (600, 2923), (596, 2837), (585, 2867), (585, 2870), (585, 2972), (585, 3050), (577, 3031), (570, 3058), (534, 3073), (230, 3684), (235, 3687), (256, 3724), (259, 3747), (267, 3782), (297, 3808), (295, 3853), (295, 3866), (315, 3797), (315, 3827), (318, 3858)]
[(337, 402), (297, 277), (298, 183), (295, 179), (293, 194), (285, 208), (277, 244), (264, 306), (264, 338), (263, 869), (262, 891), (261, 915), (263, 909), (262, 905), (263, 902), (261, 904), (251, 901), (255, 909), (253, 900), (315, 892), (312, 889), (352, 879), (353, 872), (354, 869), (355, 869), (355, 866), (352, 945), (383, 949), (383, 958), (385, 953), (383, 951), (380, 945), (382, 930), (380, 923), (377, 922), (375, 920), (376, 991), (376, 986), (376, 991), (378, 993), (397, 1003), (396, 1001), (398, 1002), (392, 1001), (394, 1000), (395, 1005), (398, 1011), (401, 1015), (410, 1012), (411, 1019), (411, 1017), (411, 1017), (411, 1013), (412, 1026), (413, 1041), (539, 1049), (651, 1258), (649, 1261), (645, 1265), (641, 1272), (636, 1277), (636, 1277), (629, 1286), (619, 1311), (613, 1317), (609, 1319), (604, 1429), (608, 1444), (605, 1447), (601, 1453), (595, 1456), (595, 1460), (593, 1462), (591, 1468), (590, 1479)]
[(471, 2146), (450, 2141), (483, 2128), (501, 2133), (554, 2169), (535, 2181), (512, 2154), (474, 2129), (477, 2102), (444, 2076), (439, 2043), (441, 2035), (448, 1990), (439, 1978), (434, 1983), (425, 1943), (422, 1924), (417, 2038), (420, 2021), (419, 2006), (419, 1998), (416, 1992), (349, 2541), (341, 2559), (330, 2551), (282, 2563), (279, 2571), (277, 2573), (277, 2514), (272, 2511), (269, 2521), (268, 2544), (265, 2571), (249, 2566), (249, 2637), (258, 2616), (260, 2657), (242, 2659), (246, 2665), (246, 2597), (248, 2607), (253, 2632), (229, 2602), (427, 2640), (426, 2643), (433, 2680), (444, 2711), (441, 2721), (438, 2712), (438, 2738), (424, 2778), (385, 2810), (378, 2831), (332, 2851), (330, 2870), (324, 2893), (322, 2910), (317, 2940), (308, 2966), (294, 3224), (299, 2983), (275, 3015), (222, 3029), (220, 3044), (212, 3069), (154, 3101), (165, 3122), (161, 3135), (503, 3149), (513, 3092), (529, 3112), (538, 3132), (541, 3146), (539, 3155), (547, 3192)]
[(399, 549), (391, 515), (416, 503), (406, 511), (404, 529), (398, 529), (395, 538), (390, 1507), (707, 1465), (702, 1425), (705, 1378), (695, 1350), (693, 1325), (692, 1314), (691, 1312), (684, 1301), (680, 1299), (676, 1291), (669, 1283), (669, 1273), (747, 1291), (743, 1289), (741, 1277), (729, 1266), (726, 1264), (727, 1391), (732, 1391), (731, 1393), (729, 1402), (732, 1403), (729, 1405), (730, 1414), (730, 1420), (730, 1437), (729, 1450), (724, 1463), (726, 1467), (729, 1488), (730, 1509), (724, 1436), (721, 1447), (721, 1459), (720, 1467), (716, 1477), (716, 1488), (718, 1503), (718, 1515), (720, 1524), (755, 1541), (790, 1562), (783, 1575), (782, 1589), (777, 1596), (777, 1615), (773, 1632), (770, 1635), (764, 1658), (760, 1675), (758, 1692), (754, 1705), (745, 1709), (743, 1714), (739, 1723), (735, 1710), (730, 1714), (730, 1730), (727, 1743), (724, 1750), (723, 1756), (724, 1762), (729, 1767), (681, 1803), (680, 1770), (682, 1751), (679, 1760)]
[(956, 1104), (780, 1094), (609, 1087), (606, 1087), (599, 1067), (584, 1072), (596, 1077), (591, 1069), (587, 1040), (583, 1031), (574, 1027), (565, 1015), (556, 990), (556, 982), (559, 943), (564, 937), (561, 922), (567, 896), (567, 900), (574, 880), (573, 1562), (584, 1559), (585, 1558), (579, 1551), (576, 1527), (561, 1528), (566, 1530), (572, 1525), (565, 1522), (619, 1525), (619, 1528), (605, 1473), (610, 1468), (603, 1462), (601, 1453), (605, 1449), (603, 1512), (605, 1507), (694, 1515), (702, 1531), (698, 1493), (709, 1502), (708, 1515), (744, 1528), (756, 1537), (766, 1557), (818, 1569), (821, 1577), (819, 1583), (824, 1590), (825, 1596), (826, 1610), (823, 1628), (821, 1640), (828, 1660), (851, 1666), (851, 1719), (854, 1731), (866, 1750), (876, 1769), (895, 1788), (903, 1802), (879, 2161), (884, 2162), (885, 2157), (886, 2139), (886, 2135), (882, 2127), (887, 2127), (839, 2139), (833, 2153), (836, 2157), (835, 2162), (834, 2169), (837, 2180)]
[(509, 1855), (528, 1765), (520, 1745), (516, 1711), (511, 1669), (672, 1650), (666, 1639), (661, 1636), (661, 1624), (658, 1605), (459, 1578), (463, 1557), (454, 1537), (503, 1518), (361, 1531), (368, 1512), (383, 1497), (420, 1475), (423, 1792), (425, 1794), (465, 1809), (492, 1817), (525, 1833), (529, 1839), (533, 1855), (533, 1866), (539, 1876), (539, 1897), (538, 1948), (530, 1962), (529, 1980), (528, 2000), (528, 2028), (527, 2044), (471, 2062), (467, 2070), (668, 2098), (761, 2082), (747, 2069), (745, 2086), (742, 2102), (735, 2117), (729, 2135), (725, 2162), (718, 2189), (713, 2205), (709, 2224), (707, 2249), (711, 2273), (711, 2286), (713, 2309), (711, 2327), (710, 2338), (710, 2775), (711, 2728), (709, 2674), (711, 2636), (708, 2607), (703, 2587), (704, 2581), (707, 2584), (704, 2577), (702, 2577), (699, 2575), (725, 2569), (720, 2573), (718, 2576), (719, 2571), (718, 2567), (720, 2555), (717, 2551), (715, 2560), (710, 2542), (705, 2545), (703, 2551)]
[(221, 1618), (240, 1635), (217, 1625), (208, 1630), (202, 1621), (205, 1749), (193, 1716), (325, 1674), (428, 1663), (440, 1664), (456, 2165), (459, 2160), (464, 2164), (462, 2160), (463, 2084), (460, 2090), (456, 2088), (451, 2140), (439, 2134), (435, 2138), (433, 2149), (432, 2151), (431, 2148), (430, 2173), (429, 2200), (436, 2220), (447, 2238), (449, 2224), (453, 2243), (458, 2259), (460, 2286), (459, 2323), (460, 2334), (462, 2360), (465, 2380), (468, 2416), (468, 2444), (469, 2462), (477, 2480), (478, 2497), (484, 2521), (484, 2544), (485, 2556), (484, 2591), (486, 2615), (486, 2633), (488, 2648), (489, 2666), (490, 2586), (489, 2602), (488, 2629), (488, 2649), (490, 2680), (593, 2707), (592, 2726), (591, 2736), (591, 2751), (591, 2775), (592, 2788), (589, 2798), (586, 2815), (583, 2826), (581, 2825), (573, 2834), (570, 2848), (565, 2862), (562, 2860), (559, 2868), (558, 2875), (558, 2886), (559, 2900), (561, 2910), (561, 2918), (560, 2916), (561, 2918)]
[(317, 2905), (279, 2890), (286, 2841), (284, 2835), (275, 2831), (275, 2818), (271, 2808), (270, 2801), (323, 2781), (367, 2787), (371, 2767), (371, 2763), (374, 2712), (376, 2651), (376, 2625), (375, 2597), (375, 2623), (370, 2735), (465, 2759), (467, 2741), (441, 2750), (440, 2756), (439, 2768), (438, 2644), (287, 2646), (283, 2669), (280, 2684), (279, 2721), (280, 2736), (279, 2761), (280, 2755), (281, 2768), (283, 2774), (324, 2792), (321, 2815), (323, 2815), (324, 2840), (323, 2658), (327, 2665), (623, 2671), (623, 2678), (629, 2703), (626, 2747), (623, 2773), (618, 2811), (381, 2829), (242, 2840), (231, 2847), (229, 2770), (229, 2797), (273, 2826), (273, 2834), (275, 2851), (279, 2867), (279, 2909), (279, 2934), (283, 2962), (289, 3005), (289, 3034), (292, 3068), (298, 3092), (296, 3135), (407, 3174), (497, 3180), (504, 3200), (512, 3222), (517, 3254), (518, 3292), (519, 3371), (506, 3399), (504, 3437), (503, 2321), (503, 2292), (503, 2207), (501, 2137)]
